agent_id,agent_name,tickets_handled,avg_first_response_min,avg_resolution_min,avg_csat,solved_rate,escalation_rate
AGT-011,Agent 5,16,23.19,290.94,3.69,31.25,0.0
AGT-009,Agent 14,16,37.12,345.88,3.94,56.25,0.0
AGT-009,Agent 4,16,27.25,255.94,3.44,68.75,12.5
AGT-019,Agent 10,15,26.67,295.8,3.6,73.33,13.33
AGT-004,Agent 8,15,30.93,247.87,3.87,93.33,0.0
AGT-019,Agent 13,15,23.8,265.67,4.67,73.33,6.67
AGT-018,Agent 7,15,31.07,197.13,4.13,46.67,0.0
AGT-014,Agent 17,15,32.93,237.8,3.93,40.0,6.67
AGT-009,Agent 18,15,34.47,281.6,3.93,66.67,6.67
AGT-011,Agent 18,15,34.0,292.67,4.0,80.0,6.67
AGT-001,Agent 4,15,31.8,217.47,4.4,60.0,0.0
AGT-008,Agent 19,15,34.87,293.07,3.8,80.0,6.67
AGT-008,Agent 14,15,33.13,174.13,3.2,46.67,6.67
AGT-014,Agent 10,15,30.27,238.27,4.47,66.67,0.0
AGT-013,Agent 7,15,28.87,285.67,3.8,40.0,6.67
AGT-017,Agent 11,15,26.4,279.73,3.93,66.67,6.67
AGT-018,Agent 16,15,33.93,195.33,3.6,66.67,6.67
AGT-017,Agent 10,15,33.67,249.6,3.93,66.67,6.67
AGT-003,Agent 7,15,29.13,262.4,3.93,53.33,13.33
AGT-003,Agent 8,15,32.73,215.67,4.6,40.0,20.0
AGT-017,Agent 18,15,30.47,316.87,4.07,80.0,13.33
AGT-014,Agent 14,15,33.8,244.27,4.33,60.0,6.67
AGT-015,Agent 8,15,38.33,248.33,4.2,60.0,0.0
AGT-016,Agent 13,15,28.6,272.33,3.93,73.33,6.67
AGT-007,Agent 15,15,36.47,309.67,4.0,60.0,0.0
AGT-005,Agent 7,15,30.93,305.73,3.6,66.67,6.67
AGT-020,Agent 16,14,26.64,209.79,3.86,57.14,0.0
AGT-020,Agent 2,14,32.43,301.64,4.07,71.43,14.29
AGT-010,Agent 5,14,37.0,340.57,4.36,57.14,0.0
AGT-012,Agent 6,14,32.86,245.29,4.36,42.86,14.29
AGT-008,Agent 17,14,29.79,324.21,3.57,71.43,0.0
AGT-010,Agent 20,14,21.71,213.57,4.0,92.86,0.0
AGT-020,Agent 9,14,27.36,278.21,3.93,85.71,0.0
AGT-010,Agent 13,14,25.0,257.29,4.07,42.86,7.14
AGT-010,Agent 16,14,33.5,234.79,4.14,71.43,0.0
AGT-010,Agent 1,14,20.71,246.86,3.93,57.14,0.0
AGT-004,Agent 2,14,34.0,162.64,3.5,50.0,0.0
AGT-017,Agent 13,14,26.79,197.0,3.79,35.71,0.0
AGT-017,Agent 3,14,37.5,274.29,4.36,57.14,0.0
AGT-003,Agent 16,14,35.14,242.29,4.36,64.29,0.0
AGT-003,Agent 13,14,35.71,181.86,3.29,78.57,0.0
AGT-002,Agent 15,14,32.57,185.36,3.36,78.57,0.0
AGT-019,Agent 16,14,35.21,283.5,3.43,57.14,0.0
AGT-019,Agent 12,14,34.79,244.21,3.57,50.0,7.14
AGT-004,Agent 3,14,27.93,248.79,4.36,35.71,0.0
AGT-016,Agent 18,14,30.64,275.64,4.0,85.71,28.57
AGT-020,Agent 10,14,30.64,248.79,3.57,64.29,0.0
AGT-012,Agent 4,14,25.29,229.79,4.0,57.14,0.0
AGT-012,Agent 20,14,33.29,228.64,4.14,64.29,7.14
AGT-009,Agent 3,14,23.71,333.86,3.5,57.14,0.0
AGT-009,Agent 16,14,30.93,230.57,3.71,78.57,7.14
AGT-011,Agent 15,14,33.5,223.07,3.5,71.43,0.0
AGT-007,Agent 9,14,27.21,282.79,3.64,57.14,0.0
AGT-001,Agent 15,14,29.29,228.86,3.64,71.43,0.0
AGT-015,Agent 5,14,27.93,186.0,4.0,71.43,7.14
AGT-015,Agent 2,14,33.5,198.86,4.14,71.43,0.0
AGT-006,Agent 10,14,26.14,274.29,3.93,57.14,7.14
AGT-005,Agent 9,14,26.57,231.57,3.71,64.29,14.29
AGT-005,Agent 15,14,20.29,240.71,4.21,71.43,7.14
AGT-005,Agent 13,14,33.36,256.86,3.93,57.14,0.0
AGT-005,Agent 10,14,28.07,286.21,3.5,64.29,7.14
AGT-005,Agent 3,14,23.93,199.07,3.57,57.14,0.0
AGT-012,Agent 16,14,29.57,318.29,4.29,35.71,0.0
AGT-006,Agent 8,14,29.43,269.43,3.86,57.14,0.0
AGT-006,Agent 7,14,40.43,260.5,4.14,50.0,7.14
AGT-007,Agent 6,14,30.14,261.57,3.5,71.43,0.0
AGT-008,Agent 2,14,35.14,249.5,3.71,57.14,7.14
AGT-008,Agent 18,14,29.36,287.36,4.14,50.0,7.14
AGT-011,Agent 3,14,27.29,281.64,4.0,64.29,0.0
AGT-016,Agent 16,13,33.92,266.15,3.38,69.23,7.69
AGT-016,Agent 17,13,26.92,317.85,4.31,53.85,15.38
AGT-004,Agent 7,13,17.08,258.46,4.08,69.23,0.0
AGT-004,Agent 19,13,28.0,256.0,4.08,84.62,0.0
AGT-017,Agent 8,13,34.08,200.77,3.77,69.23,0.0
AGT-003,Agent 5,13,26.15,156.15,3.77,76.92,0.0
AGT-002,Agent 3,13,35.08,204.62,3.85,69.23,0.0
AGT-002,Agent 16,13,36.15,200.46,3.23,53.85,0.0
AGT-019,Agent 8,13,25.85,238.08,4.54,46.15,0.0
AGT-019,Agent 3,13,35.0,275.46,3.85,61.54,7.69
AGT-018,Agent 4,13,29.15,266.31,3.85,61.54,7.69
AGT-018,Agent 5,13,30.15,169.62,3.85,61.54,15.38
AGT-003,Agent 11,13,35.46,245.0,4.31,61.54,0.0
AGT-003,Agent 12,13,17.85,265.85,4.15,69.23,7.69
AGT-018,Agent 2,13,40.0,278.62,4.23,69.23,7.69
AGT-016,Agent 1,13,36.85,174.31,3.38,76.92,7.69
AGT-007,Agent 8,13,20.54,234.08,3.92,61.54,7.69
AGT-007,Agent 17,13,24.92,290.85,3.92,69.23,15.38
AGT-014,Agent 12,13,27.85,175.0,4.15,61.54,7.69
AGT-008,Agent 1,13,29.15,234.0,4.0,53.85,23.08
AGT-014,Agent 5,13,27.0,222.08,4.23,61.54,7.69
AGT-006,Agent 3,13,30.54,272.69,4.08,69.23,15.38
AGT-014,Agent 19,13,25.31,267.38,4.0,38.46,0.0
AGT-014,Agent 16,13,36.08,228.23,4.23,61.54,0.0
AGT-014,Agent 3,13,26.54,330.77,4.38,61.54,7.69
AGT-014,Agent 6,13,34.23,199.08,3.85,53.85,7.69
AGT-005,Agent 5,13,27.69,173.69,4.46,61.54,7.69
AGT-005,Agent 17,13,33.38,195.23,3.77,38.46,0.0
AGT-016,Agent 15,13,33.85,273.08,4.0,76.92,7.69
AGT-015,Agent 3,13,22.85,259.38,3.77,53.85,7.69
AGT-015,Agent 15,13,39.77,186.77,3.85,61.54,7.69
AGT-014,Agent 8,13,28.31,206.08,4.0,76.92,0.0
AGT-015,Agent 9,13,31.77,258.62,3.92,61.54,0.0
AGT-012,Agent 14,13,29.0,219.15,3.69,76.92,7.69
AGT-012,Agent 13,13,30.23,211.62,3.77,46.15,0.0
AGT-009,Agent 2,13,26.23,254.38,4.15,30.77,15.38
AGT-008,Agent 20,13,31.92,191.54,3.54,76.92,7.69
AGT-013,Agent 14,13,31.31,153.77,3.77,53.85,7.69
AGT-013,Agent 13,13,27.62,232.85,3.62,69.23,0.0
AGT-008,Agent 9,13,27.38,250.62,3.85,92.31,0.0
AGT-009,Agent 10,13,39.23,279.54,4.38,69.23,0.0
AGT-009,Agent 8,13,16.15,205.54,4.15,61.54,0.0
AGT-011,Agent 17,13,25.15,272.08,3.08,30.77,0.0
AGT-010,Agent 17,13,31.31,199.46,4.31,53.85,15.38
AGT-011,Agent 12,13,27.0,265.31,4.31,76.92,0.0
AGT-010,Agent 3,13,20.77,327.08,3.92,30.77,0.0
AGT-020,Agent 5,13,19.15,217.23,4.69,69.23,7.69
AGT-020,Agent 18,13,33.92,208.62,4.0,61.54,15.38
AGT-001,Agent 1,12,42.92,267.42,3.5,66.67,0.0
AGT-001,Agent 13,12,25.42,286.83,3.42,58.33,0.0
AGT-001,Agent 2,12,32.42,208.67,3.33,75.0,8.33
AGT-013,Agent 1,12,30.67,224.17,3.75,58.33,8.33
AGT-008,Agent 8,12,34.25,200.08,3.5,58.33,0.0
AGT-008,Agent 5,12,36.33,277.92,3.75,50.0,0.0
AGT-013,Agent 5,12,32.17,196.83,4.17,58.33,0.0
AGT-011,Agent 2,12,29.67,260.83,3.42,66.67,0.0
AGT-011,Agent 19,12,24.5,262.5,4.25,58.33,16.67
AGT-011,Agent 14,12,32.83,160.92,4.08,66.67,0.0
AGT-010,Agent 9,12,28.92,326.75,4.0,66.67,0.0
AGT-011,Agent 10,12,32.42,265.33,3.92,66.67,8.33
AGT-009,Agent 7,12,34.08,162.33,4.67,66.67,16.67
AGT-020,Agent 6,12,33.25,249.33,3.92,58.33,8.33
AGT-013,Agent 18,12,27.5,148.92,4.17,41.67,8.33
AGT-008,Agent 15,12,20.0,302.92,4.5,58.33,0.0
AGT-012,Agent 15,12,27.75,298.33,4.0,83.33,16.67
AGT-013,Agent 19,12,24.92,304.58,3.42,75.0,0.0
AGT-012,Agent 3,12,32.0,346.17,3.08,58.33,0.0
AGT-012,Agent 18,12,34.75,173.25,3.92,83.33,0.0
AGT-018,Agent 8,12,29.58,284.58,3.92,66.67,0.0
AGT-018,Agent 6,12,27.17,214.67,4.0,58.33,0.0
AGT-019,Agent 17,12,32.75,229.25,4.08,58.33,8.33
AGT-019,Agent 9,12,35.75,196.33,4.33,66.67,16.67
AGT-001,Agent 6,12,22.92,244.42,4.08,58.33,16.67
AGT-018,Agent 18,12,34.5,302.92,3.58,75.0,0.0
AGT-019,Agent 1,12,39.75,237.42,3.67,41.67,0.0
AGT-019,Agent 15,12,32.17,218.25,4.5,100.0,0.0
AGT-004,Agent 14,12,35.58,242.92,4.25,66.67,8.33
AGT-004,Agent 4,12,38.17,281.42,3.92,100.0,0.0
AGT-006,Agent 16,12,30.08,206.67,4.25,66.67,0.0
AGT-006,Agent 19,12,31.5,260.25,3.83,58.33,0.0
AGT-015,Agent 18,12,32.33,176.83,3.92,58.33,0.0
AGT-016,Agent 10,12,28.0,274.58,3.83,66.67,0.0
AGT-004,Agent 20,12,36.17,250.25,3.58,83.33,8.33
AGT-016,Agent 4,12,36.33,309.92,3.58,58.33,0.0
AGT-005,Agent 4,12,29.0,279.42,3.92,66.67,0.0
AGT-005,Agent 19,12,39.17,276.08,3.83,58.33,0.0
AGT-016,Agent 7,12,30.08,241.83,4.08,66.67,8.33
AGT-016,Agent 9,12,34.42,230.17,4.08,66.67,16.67
AGT-014,Agent 7,12,34.83,272.33,4.33,33.33,0.0
AGT-006,Agent 14,12,27.83,284.67,3.67,50.0,0.0
AGT-007,Agent 13,12,20.33,269.08,3.42,83.33,0.0
AGT-014,Agent 20,12,36.92,257.75,3.75,66.67,0.0
AGT-007,Agent 5,12,35.33,287.25,3.75,50.0,0.0
AGT-007,Agent 2,12,22.0,198.83,3.92,41.67,8.33
AGT-004,Agent 5,12,27.92,237.83,3.75,75.0,0.0
AGT-017,Agent 19,12,21.5,272.0,4.0,66.67,0.0
AGT-017,Agent 2,12,27.67,153.58,4.17,83.33,8.33
AGT-015,Agent 17,11,29.0,292.27,4.27,36.36,0.0
AGT-015,Agent 4,11,24.45,322.55,4.18,54.55,9.09
AGT-016,Agent 11,11,26.27,150.18,4.09,72.73,0.0
AGT-007,Agent 18,11,30.91,340.18,3.82,90.91,9.09
AGT-009,Agent 15,11,26.55,215.82,3.0,63.64,0.0
AGT-001,Agent 12,11,30.0,237.45,3.36,72.73,0.0
AGT-001,Agent 16,11,28.18,251.55,4.18,54.55,18.18
AGT-001,Agent 14,11,26.64,245.91,3.91,45.45,9.09
AGT-012,Agent 17,11,31.82,194.45,3.82,63.64,0.0
AGT-013,Agent 11,11,32.27,252.82,3.55,72.73,18.18
AGT-008,Agent 4,11,30.09,304.64,3.55,63.64,9.09
AGT-001,Agent 19,11,44.45,379.27,4.0,63.64,9.09
AGT-001,Agent 17,11,20.82,275.73,3.82,63.64,0.0
AGT-012,Agent 10,11,28.36,165.91,4.0,54.55,9.09
AGT-010,Agent 15,11,31.73,237.45,3.82,54.55,18.18
AGT-009,Agent 19,11,23.64,195.09,4.18,63.64,18.18
AGT-020,Agent 20,11,36.18,204.36,3.82,63.64,9.09
AGT-019,Agent 5,11,31.64,268.0,3.18,54.55,0.0
AGT-019,Agent 7,11,33.82,161.64,4.18,36.36,0.0
AGT-002,Agent 14,11,29.09,286.73,4.55,63.64,0.0
AGT-002,Agent 11,11,29.55,221.27,3.91,72.73,18.18
AGT-017,Agent 14,11,30.64,272.55,3.91,72.73,9.09
AGT-018,Agent 17,11,29.82,250.18,4.0,45.45,0.0
AGT-004,Agent 1,11,29.45,257.55,3.45,63.64,0.0
AGT-017,Agent 9,11,35.36,255.09,3.45,72.73,0.0
AGT-017,Agent 4,11,33.0,301.82,3.45,63.64,9.09
AGT-017,Agent 17,11,32.09,221.55,4.18,81.82,9.09
AGT-017,Agent 15,11,29.36,208.45,3.91,81.82,0.0
AGT-004,Agent 6,11,29.18,205.73,4.09,63.64,0.0
AGT-006,Agent 20,11,28.55,222.82,4.18,45.45,0.0
AGT-015,Agent 14,11,31.0,279.0,3.91,72.73,0.0
AGT-007,Agent 16,11,33.91,219.45,4.45,63.64,0.0
AGT-005,Agent 2,11,32.09,231.09,4.73,72.73,0.0
AGT-016,Agent 8,11,34.45,294.09,4.18,36.36,0.0
AGT-015,Agent 19,11,29.64,225.64,3.64,45.45,0.0
AGT-014,Agent 11,11,28.0,161.09,4.0,90.91,18.18
AGT-014,Agent 1,11,29.36,235.82,3.73,72.73,9.09
AGT-018,Agent 3,11,24.55,292.18,4.18,54.55,0.0
AGT-019,Agent 14,11,31.64,294.82,3.73,90.91,0.0
AGT-018,Agent 1,11,43.55,211.0,3.36,72.73,9.09
AGT-019,Agent 11,11,29.55,264.27,4.27,63.64,18.18
AGT-017,Agent 12,10,27.5,231.9,4.2,60.0,0.0
AGT-017,Agent 5,10,32.1,202.6,4.0,80.0,0.0
AGT-004,Agent 9,10,37.4,208.4,3.9,60.0,0.0
AGT-002,Agent 4,10,33.0,237.2,3.5,60.0,20.0
AGT-003,Agent 14,10,27.0,262.2,4.3,60.0,0.0
AGT-001,Agent 7,10,26.3,223.5,3.5,50.0,10.0
AGT-019,Agent 6,10,34.6,340.5,3.7,40.0,0.0
AGT-018,Agent 9,10,30.7,257.0,4.0,60.0,0.0
AGT-018,Agent 10,10,25.3,294.2,3.2,50.0,0.0
AGT-018,Agent 14,10,17.9,306.1,4.0,60.0,20.0
AGT-002,Agent 8,10,48.0,331.6,4.0,70.0,0.0
AGT-017,Agent 16,10,19.9,158.0,4.0,30.0,20.0
AGT-006,Agent 13,10,23.6,112.7,3.6,70.0,0.0
AGT-014,Agent 9,10,33.9,202.3,3.6,50.0,10.0
AGT-016,Agent 14,10,26.1,197.7,4.0,50.0,0.0
AGT-016,Agent 3,10,27.4,260.5,4.2,50.0,0.0
AGT-006,Agent 15,10,26.3,209.9,4.4,80.0,10.0
AGT-006,Agent 6,10,35.9,295.1,2.9,70.0,10.0
AGT-012,Agent 11,10,24.0,310.0,4.2,50.0,0.0
AGT-012,Agent 1,10,25.0,176.8,4.1,70.0,10.0
AGT-011,Agent 16,10,27.7,352.0,3.8,60.0,10.0
AGT-020,Agent 4,10,31.8,203.8,4.2,50.0,10.0
AGT-011,Agent 4,10,34.7,317.5,3.6,70.0,0.0
AGT-011,Agent 1,10,25.0,300.8,3.5,50.0,0.0
AGT-011,Agent 6,10,28.6,169.6,3.6,60.0,0.0
AGT-011,Agent 9,10,25.0,220.8,4.0,50.0,0.0
AGT-013,Agent 2,10,24.4,279.3,4.4,60.0,0.0
AGT-009,Agent 17,10,21.5,294.0,4.4,60.0,10.0
AGT-007,Agent 19,10,32.0,278.2,3.8,60.0,0.0
AGT-013,Agent 12,10,29.0,255.4,4.4,80.0,0.0
AGT-001,Agent 3,10,27.3,274.7,4.3,40.0,0.0
AGT-001,Agent 11,10,24.3,294.7,3.9,60.0,20.0
AGT-006,Agent 12,10,28.1,287.8,4.5,90.0,10.0
AGT-007,Agent 14,10,29.8,215.7,4.2,40.0,20.0
AGT-020,Agent 12,9,25.67,256.56,3.44,33.33,0.0
AGT-008,Agent 13,9,25.78,258.33,4.22,55.56,11.11
AGT-009,Agent 20,9,29.89,388.11,3.89,66.67,0.0
AGT-009,Agent 1,9,41.11,277.67,4.22,77.78,0.0
AGT-011,Agent 7,9,23.89,196.78,3.78,44.44,11.11
AGT-009,Agent 9,9,41.22,314.11,3.22,44.44,0.0
AGT-020,Agent 17,9,28.22,208.67,4.44,77.78,0.0
AGT-020,Agent 8,9,28.67,205.0,3.44,88.89,0.0
AGT-020,Agent 19,9,29.78,361.11,4.11,77.78,0.0
AGT-011,Agent 11,9,23.44,238.0,3.78,88.89,11.11
AGT-012,Agent 8,9,30.56,280.89,4.22,66.67,0.0
AGT-012,Agent 2,9,29.33,339.56,3.78,66.67,11.11
AGT-008,Agent 3,9,44.0,323.78,4.0,55.56,11.11
AGT-013,Agent 15,9,25.67,171.56,3.0,66.67,0.0
AGT-020,Agent 15,9,34.56,211.0,4.11,66.67,22.22
AGT-001,Agent 20,9,25.56,238.78,4.44,66.67,0.0
AGT-012,Agent 9,9,28.78,179.33,4.22,55.56,0.0
AGT-008,Agent 7,9,22.67,240.67,4.33,44.44,0.0
AGT-002,Agent 2,9,26.67,208.89,3.22,22.22,0.0
AGT-007,Agent 4,9,27.22,289.56,3.11,88.89,0.0
AGT-015,Agent 11,9,36.56,218.0,3.78,66.67,0.0
AGT-015,Agent 1,9,25.67,362.78,4.56,66.67,0.0
AGT-006,Agent 9,9,31.89,136.22,4.22,77.78,11.11
AGT-004,Agent 18,9,41.44,194.22,4.44,55.56,0.0
AGT-005,Agent 16,9,35.89,152.89,3.89,55.56,11.11
AGT-016,Agent 2,9,34.11,196.11,4.0,77.78,0.0
AGT-006,Agent 2,9,27.11,229.44,4.56,55.56,0.0
AGT-005,Agent 12,9,29.89,400.78,4.11,77.78,11.11
AGT-015,Agent 7,9,28.44,188.33,4.33,66.67,11.11
AGT-018,Agent 13,9,30.89,197.11,4.56,55.56,0.0
AGT-020,Agent 1,9,21.67,190.44,4.11,77.78,0.0
AGT-004,Agent 11,9,39.44,218.89,4.22,77.78,0.0
AGT-003,Agent 4,9,23.33,297.44,4.22,66.67,11.11
AGT-003,Agent 1,9,32.0,269.78,4.0,55.56,0.0
AGT-006,Agent 4,9,23.56,200.67,3.44,55.56,0.0
AGT-019,Agent 2,9,26.33,227.67,3.22,77.78,0.0
AGT-001,Agent 8,9,25.33,250.33,4.11,77.78,0.0
AGT-002,Agent 13,9,34.67,278.78,3.89,55.56,11.11
AGT-019,Agent 4,8,38.38,247.62,4.38,50.0,0.0
AGT-003,Agent 19,8,40.12,142.5,4.0,62.5,0.0
AGT-002,Agent 17,8,31.25,295.5,3.75,62.5,0.0
AGT-003,Agent 10,8,26.62,195.88,4.38,75.0,0.0
AGT-010,Agent 14,8,30.62,174.12,4.12,62.5,0.0
AGT-010,Agent 8,8,27.38,390.38,3.75,75.0,0.0
AGT-010,Agent 7,8,28.5,229.0,3.62,25.0,12.5
AGT-010,Agent 2,8,25.88,147.5,4.12,50.0,0.0
AGT-008,Agent 6,8,26.25,292.5,3.62,62.5,0.0
AGT-010,Agent 19,8,26.0,169.25,4.25,25.0,12.5
AGT-011,Agent 20,8,22.62,169.25,3.62,62.5,25.0
AGT-013,Agent 16,8,34.75,284.62,4.5,87.5,12.5
AGT-006,Agent 17,8,14.38,212.75,3.5,37.5,0.0
AGT-006,Agent 1,8,26.75,375.25,4.38,62.5,12.5
AGT-015,Agent 6,8,39.12,262.75,3.25,62.5,37.5
AGT-006,Agent 18,8,32.75,187.38,4.38,50.0,0.0
AGT-013,Agent 6,8,25.75,233.75,4.5,62.5,0.0
AGT-002,Agent 5,8,24.62,296.75,4.12,75.0,12.5
AGT-003,Agent 20,8,35.75,247.88,3.88,50.0,0.0
AGT-008,Agent 12,8,30.0,228.88,3.62,62.5,0.0
AGT-003,Agent 18,7,44.71,187.14,4.29,42.86,0.0
AGT-002,Agent 7,7,27.43,266.29,4.14,71.43,0.0
AGT-002,Agent 12,7,28.86,274.0,3.86,57.14,0.0
AGT-018,Agent 12,7,34.57,228.43,4.0,57.14,14.29
AGT-020,Agent 13,7,27.29,231.14,3.43,71.43,0.0
AGT-014,Agent 13,7,35.29,149.14,4.14,57.14,14.29
AGT-008,Agent 10,7,36.0,353.14,4.0,28.57,0.0
AGT-016,Agent 12,7,26.29,303.0,4.14,42.86,14.29
AGT-004,Agent 17,7,26.71,208.71,4.14,57.14,0.0
AGT-017,Agent 20,7,30.57,223.86,4.14,85.71,0.0
AGT-010,Agent 10,6,27.33,221.83,4.0,50.0,0.0
AGT-008,Agent 16,6,27.17,249.5,3.33,33.33,16.67
AGT-018,Agent 19,6,32.83,208.5,3.33,50.0,16.67
AGT-007,Agent 1,6,34.17,234.17,4.33,66.67,16.67
AGT-007,Agent 20,6,35.67,284.5,4.33,33.33,16.67
AGT-007,Agent 7,6,21.17,147.33,4.0,66.67,0.0
AGT-014,Agent 4,6,18.5,303.83,4.33,50.0,0.0
AGT-007,Agent 11,5,37.2,256.2,4.0,80.0,20.0
AGT-002,Agent 18,5,30.8,102.6,4.8,60.0,0.0
AGT-010,Agent 6,4,23.5,157.75,5.0,25.0,0.0
AGT-003,Agent 2,4,54.0,249.75,4.5,25.0,0.0
AGT-014,Agent 2,4,47.0,404.5,3.5,100.0,25.0
AGT-017,Agent 1,4,36.0,233.25,3.0,50.0,0.0
AGT-001,Agent 10,2,30.0,329.0,3.0,0.0,0.0
